SD Negeri 04;;Sekolah Dasar;Jl. Kapuas No.19;;https://www.google.com/maps/place/SD+Negeri+04/data=!4m7!3m6!1s0x31fd8e6bb0177f5b:0xe03b34dd9acf3cc0!8m2!3d0.119648!4d110.596698!16s%2Fg%2F1pztl9yh5!19sChIJW38XsGuO_TERwDzPmt00O-A?authuser=0&hl=id&rclk=1;5,0 bintang 3 Ulasan
SDN NO. 05 SANGGAU;;Sekolah Dasar;;(0564) 2025770;https://www.google.com/maps/place/SDN+NO.+05+SANGGAU/data=!4m7!3m6!1s0x31fd8e4309c3714d:0xcf07df7984942950!8m2!3d0.1152378!4d110.588326!16s%2Fg%2F11c6lv8fpc!19sChIJTXHDCUOO_TERUCmUhHnfB88?authuser=0&hl=id&rclk=1;4,0 bintang 4 Ulasan
SDN 02 Tayan Hilir;;Sekolah Dasar;X476+8CQ, desa kawat, dusun pebaok, jalan hujan mas, rt: 02. rw: 01. No:37 depan SDN 02, Jl. Hujan Mas;X476+8CQ, desa kawat, dusun pebaok, jalan hujan mas, rt: 02. rw: 01. No:37 depan SDN 02, Jl. Hujan Mas;https://www.google.com/maps/place/SDN+02+Tayan+Hilir/data=!4m7!3m6!1s0x2e029deb8b1acf39:0xb70bc2135a045120!8m2!3d-0.0370523!4d110.1092928!16s%2Fg%2F11r10f5dcw!19sChIJOc8ai-udAi4RIFEEWhPCC7c?authuser=0&hl=id&rclk=1;4,8 bintang 5 Ulasan
SD NEGERI 03 KEDIAN;;Sekolah Dasar;97H2+CG;97H2+CG;https://www.google.com/maps/place/SD+NEGERI+03+KEDIAN/data=!4m7!3m6!1s0x31fd09000ebf1327:0xceff1bd5e36a4040!8m2!3d0.3786226!4d110.251294!16s%2Fg%2F11vsw6t1fx!19sChIJJxO_DgAJ_TERQEBq49Ub_84?authuser=0&hl=id&rclk=1;4,5 bintang 2 Ulasan
SDN SOTOK;;Sekolah Dasar;QF56+JJC;;https://www.google.com/maps/place/SDN+SOTOK/data=!4m7!3m6!1s0x31fc5bbd568f1b19:0x54105422540e1cf8!8m2!3d0.7590724!4d110.4615305!16s%2Fg%2F11gbp1yw0c!19sChIJGRuPVr1b_DER-BwOVCJUEFQ?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD Negeri 23 Kelingking;;Sekolah Dasar;65XR+JR9, Dusun Kelingking, Desa Menyaboh;65XR+JR9, Dusun Kelingking, Desa Menyaboh;https://www.google.com/maps/place/SD+Negeri+23+Kelingking/data=!4m7!3m6!1s0x31fd0d35f5866d37:0xb2c7c20bffddf1b0!8m2!3d0.249041!4d110.1921158!16s%2Fg%2F11ryhjr114!19sChIJN22G9TUN_TERsPHd_wvCx7I?authuser=0&hl=id&rclk=1;4,0 bintang 2 Ulasan
SD NEGERI 19 PERIJI;https://sdn19periji.sch.id/;Sekolah Dasar;Jalan Raya Noyan Periji;0822-8009-7805;https://www.google.com/maps/place/SD+NEGERI+19+PERIJI/data=!4m7!3m6!1s0x31fc4f5b4713d021:0xa48e882bb47a980d!8m2!3d0.6453237!4d110.5615285!16s%2Fg%2F11m_r7ny71!19sChIJIdATR1tP_DERDZh6tCuIjqQ?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD Negeri Gunung Emas;;Sekolah Dasar;28GF+FMF;28GF+FMF;https://www.google.com/maps/place/SD+Negeri+Gunung+Emas/data=!4m7!3m6!1s0x31fd7f8f581e006b:0xe04578c100f717e2!8m2!3d0.0261928!4d110.3241787!16s%2Fg%2F11bw1z_ry1!19sChIJawAeWI9__TER4hf3AMF4ReA?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD N 10 MELUGAI;;Sekolah Dasar;345H+RP2;345H+RP2;https://www.google.com/maps/place/SD+N+10+MELUGAI/data=!4m7!3m6!1s0x31fd636631bec6e1:0x6b6d70ee7205039a!8m2!3d0.0595149!4d110.1292712!16s%2Fg%2F11sx4t4ct7!19sChIJ4ca-MWZj_TERmgMFcu5wbWs?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD Negeri 18 Semadu;;Sekolah Dasar;8F7M+867;8F7M+867;https://www.google.com/maps/place/SD+Negeri+18+Semadu/data=!4m7!3m6!1s0x31fda2fcf90f2431:0x1b1dba36ea68b96e!8m2!3d0.3132816!4d110.4830424!16s%2Fg%2F11hdc3yl1d!19sChIJMSQP-fyi_TERbrlo6ja6HRs?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD 41 Gunung Dekan;;Sekolah Dasar;W9MM+PH;0821-5071-9117;https://www.google.com/maps/place/SD+41+Gunung+Dekan/data=!4m7!3m6!1s0x2e027f3f174fa42b:0xc17126de585be02d!8m2!3d-0.0656618!4d110.3839305!16s%2Fg%2F11tjpb9wxp!19sChIJK6RPFz9_Ai4RLeBbWN4mccE?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD NEGERI 55 SUNGAI LANGER;;Sekolah Dasar;6J2C+V85;6J2C+V85;https://www.google.com/maps/place/SD+NEGERI+55+SUNGAI+LANGER/data=!4m7!3m6!1s0x31fd936927ab5fc5:0xd770ad8e652ab2bd!8m2!3d0.202126!4d110.6208614!16s%2Fg%2F11s8x0xf79!19sChIJxV-rJ2mT_TERvbIqZY6tcNc?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD Negeri 7 Empodis;;Sekolah Dasar;;;https://www.google.com/maps/place/SD+Negeri+7+Empodis/data=!4m7!3m6!1s0x31fdb0748a082c65:0x8f1c4c253d5aa268!8m2!3d0.4251386!4d110.5483595!16s%2Fg%2F11gh47_h85!19sChIJZSwIinSw_TERaKJaPSVMHI8?authuser=0&hl=id&rclk=1;5,0 bintang 2 Ulasan
SD NEGERI 08 NGALOK;;Sekolah Dasar;HFF5+76;HFF5+76;https://www.google.com/maps/place/SD+NEGERI+08+NGALOK/data=!4m7!3m6!1s0x31fc536ff4adc5af:0xdd4be0ea21076120!8m2!3d0.5731544!4d110.4581211!16s%2Fg%2F11t1h_rn03!19sChIJr8Wt9G9T_DERIGEHIergS90?authuser=0&hl=id&rclk=1;4,8 bintang 6 Ulasan
SD negeri 20 Tanduk;;Sekolah;356C+QFM;356C+QFM;https://www.google.com/maps/place/SD+negeri+20+Tanduk/data=!4m7!3m6!1s0x31fd7d001f392853:0x27119b89779db1c8!8m2!3d0.062113!4d110.171101!16s%2Fg%2F11vqmytgdq!19sChIJUyg5HwB9_TERyLGdd4mbESc?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD N 1 BEDUAI;;Sekolah;P92Q+HRH;0853-4544-1476;https://www.google.com/maps/place/SD+N+1+BEDUAI/data=!4m7!3m6!1s0x31fc57fdd7bca561:0x97d63498b8a36f47!8m2!3d0.701444!4d110.3896168!16s%2Fg%2F11h7ktlh1z!19sChIJYaW81_1X_DERR2-juJg01pc?authuser=0&hl=id&rclk=1;5,0 bintang 3 Ulasan
SD NEGERI 09 TANJUNG MERPATI;;Sekolah Dasar;;;https://www.google.com/maps/place/SD+NEGERI+09+TANJUNG+MERPATI/data=!4m7!3m6!1s0x31fdab4f2d011121:0x1eb83b9788bf4fe!8m2!3d0.5565961!4d110.4087277!16s%2Fg%2F11dxs4jw7_!19sChIJIREBLU-r_TER_vSLeLmD6wE?authuser=0&hl=id&rclk=1;4,1 bintang 7 Ulasan
SD Negeri 06 Sei Sengkuang;;Sekolah Dasar;Jl. Kapuas No.19;;https://www.google.com/maps/place/SD+Negeri+06+Sei+Sengkuang/data=!4m7!3m6!1s0x31fd8e6bb0177f5b:0xcb27b4e1b6e70f34!8m2!3d0.119648!4d110.596698!16s%2Fg%2F1pzrwrpn2!19sChIJW38XsGuO_TERNA_ntuG0J8s?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD NEGERI 22 BORO;;Sekolah;C9Q5+G78;;https://www.google.com/maps/place/SD+NEGERI+22+BORO/data=!4m7!3m6!1s0x31fda86a67128b7d:0x9def75ea454067a4!8m2!3d0.438779!4d110.358198!16s%2Fg%2F11f0wl8g9_!19sChIJfYsSZ2qo_TERpGdARep1750?authuser=0&hl=id&rclk=1;5,0 bintang 6 Ulasan
SD Negeri 12;;Sekolah Dasar;Jl. Kapuas No.19;;https://www.google.com/maps/place/SD+Negeri+12/data=!4m7!3m6!1s0x31fd8e6bb0177f5b:0x8810c53080892f88!8m2!3d0.119648!4d110.596698!16s%2Fg%2F1pzq5b91q!19sChIJW38XsGuO_TERiC-JgDDFEIg?authuser=0&hl=id&rclk=1;
SDN 20 BATANG TARANG;;Sekolah Dasar;;;https://www.google.com/maps/place/SDN+20+BATANG+TARANG/data=!4m7!3m6!1s0x31fd657a57180c19:0x1cfa65f487d5b7f8!8m2!3d0.1333563!4d110.1012676!16s%2Fg%2F11cl_h9886!19sChIJGQwYV3pl_TER-LfVh_Rl-hw?authuser=0&hl=id&rclk=1;4,6 bintang 13 Ulasan
SD Negeri 1 Meliau;;Sekolah Dasar;;;https://www.google.com/maps/place/SD+Negeri+1+Meliau/data=!4m7!3m6!1s0x2e0287ce9dad3d11:0x2b6d422f88e5952e!8m2!3d-0.1285344!4d110.2893599!16s%2Fg%2F11dxd59hpc!19sChIJET2tnc6HAi4RLpXliC9CbSs?authuser=0&hl=id&rclk=1;3,3 bintang 4 Ulasan
SD NEGERI 24 TUAN;;Sekolah Dasar;867X+GM5;867X+GM5;https://www.google.com/maps/place/SD+NEGERI+24+TUAN/data=!4m7!3m6!1s0x31fd0b0076cf8bdd:0x201df1fc0ea3793f!8m2!3d0.3129276!4d110.2489345!16s%2Fg%2F11vsw6jrph!19sChIJ3YvPdgAL_TERP3mjDvzxHSA?authuser=0&hl=id&rclk=1;
SD tapang sebeluh;;Sekolah Dasar;QQPJ+QJ;QQPJ+QJ;https://www.google.com/maps/place/SD+tapang+sebeluh/data=!4m7!3m6!1s0x31fc3fdc40f2d937:0x68fc8f59a556fc33!8m2!3d0.7869944!4d110.7815291!16s%2Fg%2F11stvkt77b!19sChIJN9nyQNw__DERM_xWpVmP_Gg?authuser=0&hl=id&rclk=1;3,7 bintang 3 Ulasan
SD Negeri 08 Senunuk;;Sekolah Dasar;;;https://www.google.com/maps/place/SD+Negeri+08+Senunuk/data=!4m7!3m6!1s0x31fd9b9ef4495ba3:0x995d6679a3122485!8m2!3d0.1775465!4d110.4660476!16s%2Fg%2F11h3bn_tt7!19sChIJo1tJ9J6b_TERhSQSo3lmXZk?authuser=0&hl=id&rclk=1;4,0 bintang 2 Ulasan
SD Segelam Danau;;Sekolah;W596+QP2;W596+QP2;https://www.google.com/maps/place/SD+Segelam+Danau/data=!4m7!3m6!1s0x2e0285097c45da0f:0xc16ddbba2df98239!8m2!3d-0.0806067!4d110.1617588!16s%2Fg%2F11j0yg5yk3!19sChIJD9pFfAmFAi4ROYL5LbrbbcE?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD MIS ruis;;Sekolah Dasar;QFP5+XPP;;https://www.google.com/maps/place/SD+MIS+ruis/data=!4m7!3m6!1s0x31fc5c6fb1e8e7a3:0xa65cc4521599c5f!8m2!3d0.7874516!4d110.4593138!16s%2Fg%2F11bvvx_zz3!19sChIJo-fosW9c_DERX5xZIUXMZQo?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD Negeri 43 Embawang Kenaik;;Sekolah;;;https://www.google.com/maps/place/SD+Negeri+43+Embawang+Kenaik/data=!4m7!3m6!1s0x2e02815bba13c4b9:0x6b5f8199788cc88b!8m2!3d-0.0008314!4d110.2495558!16s%2Fg%2F11jt83bdhc!19sChIJucQTuluBAi4Ri8iMeJmBX2s?authuser=0&hl=id&rclk=1;5,0 bintang 2 Ulasan
SD Negeri 40;;Sekolah Dasar;Jl. Kapuas No.19;;https://www.google.com/maps/place/SD+Negeri+40/data=!4m7!3m6!1s0x31fd8e6bb0177f5b:0x951f41a0f213183f!8m2!3d0.119648!4d110.596698!16s%2Fg%2F1pzscbd78!19sChIJW38XsGuO_TERPxgT8qBBH5U?authuser=0&hl=id&rclk=1;
SD Negeri 5 Tampik Sosok;;Sekolah Dasar;76VP+58J;76VP+58J;https://www.google.com/maps/place/SD+Negeri+5+Tampik+Sosok/data=!4m7!3m6!1s0x31fd0b589c851b45:0x8b1a83773090bc61!8m2!3d0.2929715!4d110.2357575!16s%2Fg%2F11gcqx45pd!19sChIJRRuFnFgL_TERYbyQMHeDGos?authuser=0&hl=id&rclk=1;5,0 bintang 6 Ulasan
Sd Negeri 11 Sanggau;;Sekolah;Jl. R.e. Martadinata No.154;Jl. R.e. Martadinata No.154;https://www.google.com/maps/place/Sd+Negeri+11+Sanggau/data=!4m7!3m6!1s0x31fd8e0d43e93b1f:0xb81b5b89eea8b4f6!8m2!3d0.1232879!4d110.6060292!16s%2Fg%2F11h0vtfq9x!19sChIJHzvpQw2O_TER9rSo7olbG7g?authuser=0&hl=id&rclk=1;
SD NEGERI 05 LOMUR;;Sekolah Dasar;;;https://www.google.com/maps/place/SD+NEGERI+05+LOMUR/data=!4m7!3m6!1s0x31fc5ef7b6936bf5:0xb2711f85d09115d7!8m2!3d0.8118439!4d110.3929806!16s%2Fg%2F11gfngt15l!19sChIJ9WuTtvde_DER1xWR0IUfcbI?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD Negeri 03;;Sekolah Dasar;Jl. Kapuas No.19;;https://www.google.com/maps/place/SD+Negeri+03/data=!4m7!3m6!1s0x31fd8e6bb0177f5b:0x26466e7beb3c736f!8m2!3d0.119648!4d110.596698!16s%2Fg%2F1pzw641kp!19sChIJW38XsGuO_TERb3M863tuRiY?authuser=0&hl=id&rclk=1;
SD NEGERI 16 MENGKIANG;;Sekolah;6JVJ+GJF;6JVJ+GJF;https://www.google.com/maps/place/SD+NEGERI+16+MENGKIANG/data=!4m7!3m6!1s0x31fd9432e17e77f1:0xd23a590fbe1ffe15!8m2!3d0.2438175!4d110.6315567!16s%2Fg%2F11c5xshgyl!19sChIJ8Xd-4TKU_TERFf4fvg9ZOtI?authuser=0&hl=id&rclk=1;4,5 bintang 4 Ulasan
SD Negeri 37 Balai Nanga;;Sekolah;;;https://www.google.com/maps/place/SD+Negeri+37+Balai+Nanga/data=!4m7!3m6!1s0x31fd8bc31e0eff79:0x5f6261be0f2ad9d3!8m2!3d0.0559712!4d110.6680124!16s%2Fg%2F11gr64lymg!19sChIJef8OHsOL_TER09kqD75hYl8?authuser=0&hl=id&rclk=1;3,5 bintang 6 Ulasan
SD Negeri 1 sekayam;;Sekolah;RCFR+M22;RCFR+M22;https://www.google.com/maps/place/SD+Negeri+1+sekayam/data=!4m7!3m6!1s0x31fc5dc4e21f2b99:0x849703ebaf27f101!8m2!3d0.8241306!4d110.4400098!16s%2Fg%2F11c20cpb3h!19sChIJmSsf4sRd_DERAfEnr-sDl4Q?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SDN 07 PANCASILA;;Sekolah Dasar;Sungai dekan, RT.06/RW.02, Desa Kuala buayan;;https://www.google.com/maps/place/SDN+07+PANCASILA/data=!4m7!3m6!1s0x2e027d0ef3c59f07:0x5adbcd826b888!8m2!3d-0.0943996!4d110.374636!16s%2Fg%2F11t1kh69t6!19sChIJB5_F8w59Ai4RiLgm2LytBQA?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD Negeri 07 Tonggong;;Sekolah;663Q+6WJ;663Q+6WJ;https://www.google.com/maps/place/SD+Negeri+07+Tonggong/data=!4m7!3m6!1s0x31fd7774140705b7:0xec5b7f345a7c5e6f!8m2!3d0.2030968!4d110.2397739!16s%2Fg%2F11fj85__pp!19sChIJtwUHFHR3_TERb158WjR_W-w?authuser=0&hl=id&rclk=1;4,3 bintang 3 Ulasan
SDN 32 GUNUNG DEKAN;;Sekolah Dasar;WCGG+CPQ, afd IV dekan;WCGG+CPQ, afd IV dekan;https://www.google.com/maps/place/SDN+32+GUNUNG+DEKAN/data=!4m7!3m6!1s0x2e027bff50489281:0x2853b034a6836545!8m2!3d-0.0739183!4d110.4268459!16s%2Fg%2F11dfh5vf3q!19sChIJgZJIUP97Ai4RRWWDpjSwUyg?authuser=0&hl=id&rclk=1;5,0 bintang 4 Ulasan
SDN 21 Piasak;;Sekolah;;0812-5541-3295;https://www.google.com/maps/place/SDN+21+Piasak/data=!4m7!3m6!1s0x2e029cb76410f2b9:0xb3c728a711b913a4!8m2!3d-0.0555495!4d110.12878!16s%2Fg%2F11fylwl4ps!19sChIJufIQZLecAi4RpBO5Eacox7M?authuser=0&hl=id&rclk=1;5,0 bintang 3 Ulasan
SD Negeri 24 Senajam;;Sekolah Dasar;H849+3H8;H849+3H8;https://www.google.com/maps/place/SD+Negeri+24+Senajam/data=!4m7!3m6!1s0x31fd01f9785555e5:0x4228845b446f5f9d!8m2!3d0.5551671!4d110.3189662!16s%2Fg%2F11t0366jg3!19sChIJ5VVVePkB_TERnV9vRFuEKEI?authuser=0&hl=id&rclk=1;
SD Swasta Paroki Katedral;;Sekolah;No. 5 78512, Jl. Jend. Sudirman;No. 5 78512, Jl. Jend. Sudirman;https://www.google.com/maps/place/SD+Swasta+Paroki+Katedral/data=!4m7!3m6!1s0x31fd8e4112a6b45f:0x921eef4ee99d170f!8m2!3d0.1194697!4d110.5891312!16s%2Fg%2F11dxddgsyn!19sChIJX7SmEkGO_TERDxed6U7vHpI?authuser=0&hl=id&rclk=1;5,0 bintang 2 Ulasan
SD NEGERI 24 TUAN;;Sekolah Dasar;976W+532;0822-5196-9088;https://www.google.com/maps/place/SD+NEGERI+24+TUAN/data=!4m7!3m6!1s0x31fd09f1c35d7309:0xf7633d95e046f3c0!8m2!3d0.3603983!4d110.2951364!16s%2Fg%2F11tsv_8wdw!19sChIJCXNdw_EJ_TERwPNG4JU9Y_c?authuser=0&hl=id&rclk=1;
SDN 27 Embaong;;Sekolah Dasar;;;https://www.google.com/maps/place/SDN+27+Embaong/data=!4m7!3m6!1s0x31fd8f9b62edc9e3:0x2ebbe28ec6c43db8!8m2!3d0.1094089!4d110.5355686!16s%2Fg%2F11gfd20dq8!19sChIJ48ntYpuP_TERuD3Exo7iuy4?authuser=0&hl=id&rclk=1;2,7 bintang 3 Ulasan
SDN 11;;Sekolah;4J9C+696;;https://www.google.com/maps/place/SDN+11/data=!4m7!3m6!1s0x31fd8ddecccba961:0x7bbbc8117b3a0dfa!8m2!3d0.1180293!4d110.6208929!16s%2Fg%2F11c4wy2w71!19sChIJYanLzN6N_TER-g06exHIu3s?authuser=0&hl=id&rclk=1;4,0 bintang 5 Ulasan
SD Kancil;;Sekolah;RWXF+GGX;RWXF+GGX;https://www.google.com/maps/place/SD+Kancil/data=!4m7!3m6!1s0x2e02bdd40639fe47:0x683fbdcf898d0a33!8m2!3d-0.1511316!4d109.9238626!16s%2Fg%2F11hz_sz_4d!19sChIJR_45BtS9Ai4RMwqNic-9P2g?authuser=0&hl=id&rclk=1;
SD Negeri 29 PIRSUS PLASMA II PROGUNG;;Sekolah Dasar;;;https://www.google.com/maps/place/SD+Negeri+29+PIRSUS+PLASMA+II+PROGUNG/data=!4m7!3m6!1s0x31fd9eb2a7cdb6b3:0x35097a710a048b47!8m2!3d0.219278!4d110.4254833!16s%2Fg%2F11bw2hq6j1!19sChIJs7bNp7Ke_TERR4sECnF6CTU?authuser=0&hl=id&rclk=1;4,0 bintang 5 Ulasan
Sd Erna Kayu Tunu;;Sekolah Dasar;;;https://www.google.com/maps/place/Sd+Erna+Kayu+Tunu/data=!4m7!3m6!1s0x2e02762e04cc1347:0xaba112eb6e7b6e41!8m2!3d-0.0096648!4d110.5757153!16s%2Fg%2F11dxl78zkd!19sChIJRxPMBC52Ai4RQW57busSoas?authuser=0&hl=id&rclk=1;3,7 bintang 7 Ulasan
SD Negeri 63 Sungai Kodang;;Sekolah Dasar;XF57+H36;XF57+H36;https://www.google.com/maps/place/SD+Negeri+63+Sungai+Kodang/data=!4m7!3m6!1s0x2e0279381fd7577b:0x6b856936ef083e83!8m2!3d-0.0410953!4d110.4626405!16s%2Fg%2F11txpfs4l1!19sChIJe1fXHzh5Ai4Rgz4I7zZphWs?authuser=0&hl=id&rclk=1;4,5 bintang 2 Ulasan
SD N 28 Danau Batu;;Sekolah Dasar;V67V+PJF, Unnamed Road;V67V+PJF, Unnamed Road;https://www.google.com/maps/place/SD+N+28+Danau+Batu/data=!4m7!3m6!1s0x2e0287566b8815bb:0xc0b9bc70f3abf44c!8m2!3d-0.1356771!4d110.2440319!16s%2Fg%2F11pxw645lg!19sChIJuxWIa1aHAi4RTPSr83C8ucA?authuser=0&hl=id&rclk=1;4,8 bintang 4 Ulasan
SDN 50 KAYU TUNU;;Sekolah Dasar;XHQ8+H8;XHQ8+H8;https://www.google.com/maps/place/SDN+50+KAYU+TUNU/data=!4m7!3m6!1s0x2e0277d2665aef97:0xf0295468dc3880e6!8m2!3d-0.0110383!4d110.5658336!16s%2Fg%2F11jz9_8wks!19sChIJl-9aZtJ3Ai4R5oA43GhUKfA?authuser=0&hl=id&rclk=1;4,0 bintang 2 Ulasan
SD Negeri 16 Mobui;;Sekolah Dasar;;;https://www.google.com/maps/place/SD+Negeri+16+Mobui/data=!4m7!3m6!1s0x31fdad9efbc6d515:0x83a22e0c75518985!8m2!3d0.5253623!4d110.5011793!16s%2Fg%2F11hdc3xfnf!19sChIJFdXG-56t_TERhYlRdQwuooM?authuser=0&hl=id&rclk=1;3,7 bintang 3 Ulasan
SD NEGERI 15 BULUH EMPIRIT;;Sekolah Dasar;67VH+J9;67VH+J9;https://www.google.com/maps/place/SD+NEGERI+15+BULUH+EMPIRIT/data=!4m7!3m6!1s0x31fd750060a888ab:0xb942ab31f8c5496b!8m2!3d0.2437467!4d110.2775561!16s%2Fg%2F11vqp8ncs8!19sChIJq4ioYAB1_TERa0nF-DGrQrk?authuser=0&hl=id&rclk=1;
SD Negeri 20 Sebotuh;;Sekolah;CMWC+XFF;CMWC+XFF;https://www.google.com/maps/place/SD+Negeri+20+Sebotuh/data=!4m7!3m6!1s0x31fdb772cd06c059:0x3cc934d8499ec709!8m2!3d0.4474293!4d110.6711718!16s%2Fg%2F11hz2d_q9r!19sChIJWcAGzXK3_TERCceeSdg0yTw?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SD NEGERI 13 ENGKASAN;;Sekolah Dasar;G69V+442;G69V+442;https://www.google.com/maps/place/SD+NEGERI+13+ENGKASAN/data=!4m7!3m6!1s0x31fd0100797afe01:0xc5805f76eaed8cca!8m2!3d0.5170284!4d110.2429864!16s%2Fg%2F11vqp8g94y!19sChIJAf56eQAB_TERyozt6nZfgMU?authuser=0&hl=id&rclk=1;
Sdn Setogor;;Sekolah Dasar;PFG9+8G2;PFG9+8G2;https://www.google.com/maps/place/Sdn+Setogor/data=!4m7!3m6!1s0x31fc5a5e629edac1:0x5e2f01fd6427eba1!8m2!3d0.7257548!4d110.4687698!16s%2Fg%2F11fz2tx687!19sChIJwdqeYl5a_DERoesnZP0BL14?authuser=0&hl=id&rclk=1;4,0 bintang 6 Ulasan
SDN 07;;Sekolah;;;https://www.google.com/maps/place/SDN+07/data=!4m7!3m6!1s0x31fd8ff20f20b183:0x2d18d2f8b621675a!8m2!3d0.1233047!4d110.6130323!16s%2Fg%2F11j614clpn!19sChIJg7EgD_KP_TERWmchtvjSGC0?authuser=0&hl=id&rclk=1;
SD NEGERI 15 SEMERANGKAI;;Sekolah Dasar;XFMJ+JH;XFMJ+JH;https://www.google.com/maps/place/SD+NEGERI+15+SEMERANGKAI/data=!4m7!3m6!1s0x2e0279e744fc5ed5:0xd6c92f6d5cb0bc89!8m2!3d-0.0158877!4d110.4814181!16s%2Fg%2F11pvs9b0kl!19sChIJ1V78ROd5Ai4RibywXG0vydY?authuser=0&hl=id&rclk=1;
SD NEGERI 24 KADAK;;Sekolah;8HG2+C5Q;8HG2+C5Q;https://www.google.com/maps/place/SD+NEGERI+24+KADAK/data=!4m7!3m6!1s0x31fdbd05bdeb2edf:0xbe83d9e4a9b348ca!8m2!3d0.3260804!4d110.5504727!16s%2Fg%2F11ft_c07q3!19sChIJ3y7rvQW9_TERykizqeTZg74?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SDN 44 Engkalet;;Sekolah Dasar;VHJW+FX;VHJW+FX;https://www.google.com/maps/place/SDN+44+Engkalet/data=!4m7!3m6!1s0x2e0271d29e753d23:0xd32c814665777d8d!8m2!3d-0.1188184!4d110.5982799!16s%2Fg%2F11l6w20w0z!19sChIJIz11ntJxAi4RjX13ZUaBLNM?authuser=0&hl=id&rclk=1;5,0 bintang 2 Ulasan
SD Negeri 13 Sebandang;;Sekolah Dasar;V463+QFP;0852-4816-1060;https://www.google.com/maps/place/SD+Negeri+13+Sebandang/data=!4m7!3m6!1s0x2e029b7b47bb2f45:0xf3dd86e76a99201c!8m2!3d-0.1380396!4d110.1037182!16s%2Fg%2F11gnrltnvv!19sChIJRS-7R3ubAi4RHCCZaueG3fM?authuser=0&hl=id&rclk=1;
SDN 37 Gunung Dekan;;Sekolah;V9WX+8W5;V9WX+8W5;https://www.google.com/maps/place/SDN+37+Gunung+Dekan/data=!4m7!3m6!1s0x2e027d3ec5a0a6c5:0x2883c409bae5b671!8m2!3d-0.10425!4d110.3998515!16s%2Fg%2F11gslvd0d9!19sChIJxaagxT59Ai4RcbblugnEgyg?authuser=0&hl=id&rclk=1;5,0 bintang 5 Ulasan
SD No.26 Yongkok;;Sekolah Dasar;2245+WW;2245+WW;https://www.google.com/maps/place/SD+No.26+Yongkok/data=!4m7!3m6!1s0x31fd61767994cc8d:0x2cdbb5e517a384b7!8m2!3d0.0073439!4d110.0098516!16s%2Fg%2F11sdq0nxwy!19sChIJjcyUeXZh_TERt4SjF-W12yw?authuser=0&hl=id&rclk=1;
SDN NO 5 SEMUNTAI;;Sekolah;;;https://www.google.com/maps/place/SDN+NO+5+SEMUNTAI/data=!4m7!3m6!1s0x31fdf36161c9196d:0xb2b16b76b4e77b19!8m2!3d0.0729708!4d110.7419608!16s%2Fg%2F11gbpghzxy!19sChIJbRnJYWHz_TERGXvntHZrsbI?authuser=0&hl=id&rclk=1;5,0 bintang 1 Ulasan
SDN 04 Tayan Hilir;;Sekolah Dasar;X458+H69;X458+H69;https://www.google.com/maps/place/SDN+04+Tayan+Hilir/data=!4m7!3m6!1s0x2e029ce770186c9d:0x39393df56109a5de!8m2!3d-0.0410998!4d110.1156017!16s%2Fg%2F11c0r4jgdk!19sChIJnWwYcOecAi4R3qUJYfU9OTk?authuser=0&hl=id&rclk=1;3,8 bintang 4 Ulasan
SD 12 PANDAN SEMBUAT;;Sekolah;885G+CQ4;885G+CQ4;https://www.google.com/maps/place/SD+12+PANDAN+SEMBUAT/data=!4m7!3m6!1s0x31fd0a83162ec59b:0xd3c7dcc734a11a97!8m2!3d0.3085075!4d110.3269571!16s%2Fg%2F11f1719d5q!19sChIJm8UuFoMK_TERlxqhNMfcx9M?authuser=0&hl=id&rclk=1;4,8 bintang 4 Ulasan
SD Negeri 22 Penyeladi Hulu;;Sekolah;;;https://www.google.com/maps/place/SD+Negeri+22+Penyeladi+Hulu/data=!4m7!3m6!1s0x31fd8c8f4ff12e99:0x322c6b6a9817f59a!8m2!3d0.0795707!4d110.6711733!16s%2Fg%2F11f3n3p_w4!19sChIJmS7xT4-M_TERmvUXmGprLDI?authuser=0&hl=id&rclk=1;4,3 bintang 3 Ulasan
